id,sg_bdod,sg_cec,sg_cfvo,sg_clay,sg_nitrogen,sg_ocd,sg_phh2o,sg_sand,sg_silt,sg_soc
75,1.244691014289856,24.252878189086914,19.806270599365234,26.37063980102539,2.788499355316162,21.57556915283203,6.416638374328613,39.84111785888672,33.80187225341797,20.72882843017578
76,1.3223962783813477,25.44745635986328,24.343475341796875,26.36726188659668,1.8446197509765625,19.6778564453125,6.873053073883057,38.649139404296875,34.97977828979492,18.51380157470703
77,1.1902568340301514,22.68098258972168,28.581127166748047,27.7935791015625,5.563617706298828,26.76873207092285,6.381636619567871,41.052345275878906,31.155359268188477,26.2335205078125
78,1.1794898509979248,24.634458541870117,19.33289909362793,25.136337280273438,6.207732677459717,30.237138748168945,6.0011467933654785,41.391319274902344,33.56494903564453,28.002227783203125
79,1.2301896810531616,23.946685791015625,25.59072494506836,26.840072631835938,5.046131610870361,28.099485397338867,6.282552719116211,40.64799499511719,32.529380798339844,26.355403900146484
80,1.2191129922866821,21.849933624267578,17.257970809936523,33.88673400878906,2.8792920112609863,23.53969955444336,6.2911295890808105,36.00698471069336,30.146413803100586,20.91710662841797
81,1.2241429090499878,23.181608200073242,24.106496810913086,26.4276123046875,3.6756224632263184,27.44889259338379,6.3521270751953125,43.258358001708984,30.314027786254883,24.41874122619629
82,1.1092969179153442,28.063203811645508,29.332292556762695,20.598600387573242,5.579909801483154,40.460044860839844,6.310408115386963,40.54485321044922,38.85654830932617,66.900054931640625
83,1.3005846738815308,23.75311851501465,23.059513092041016,25.824758529663086,1.994166612625122,20.40217399597168,6.894347667694092,39.89177703857422,34.28365707397461,18.404329299926758
84,1.1903506517410278,23.442535400390625,26.180496215820313,26.115272521972656,4.381818771362305,26.43099594116211,6.143673419952393,37.64298629760742,36.29369354248047,31.03829002380371
85,1.1794898509979248,24.634458541870117,19.33289909362793,25.136337280273438,6.207732677459717,30.237138748168945,6.0011467933654785,41.391319274902344,33.56494903564453,28.002227783203125
86,1.22618567943573,20.086977005004883,25.08697509765625,27.859817504882813,2.9522769451141357,25.8876895904541,6.1255388259887695,39.22934341430664,32.9187126159668,25.445920944213867
87,1.2764081954956055,19.80283546447754,19.90151023864746,30.516395568847656,1.8237603902816772,20.883638381958008,6.599999904632568,35.888519287109375,33.597137451171875,16.54747772216797
88,1.218301773071289,23.207761764526367,23.738351821899414,26.400840759277344,3.4072022438049316,25.88341522216797,6.447868347167969,38.72675704956055,34.8924446105957,24.971670150756836
89,1.195527195930481,26.424030303955078,18.076997756958008,25.743064880371094,3.712270498275757,30.002103805541992,6.220893383026123,41.28574752807617,32.971187591552734,28.482929229736328
90,1.2602051496505737,25.282686233520508,23.27685546875,26.61254119873047,5.103341579437256,25.410614013671875,6.486506938934326,38.9560661315918,34.42807388305664,35.44896697998047
91,1.214137315750122,19.794994354248047,23.041339874267578,33.138816833496094,3.136993408203125,23.694181442260742,6.147169589996338,38.241214752197266,28.670854568481445,20.893203735351563
92,1.2265260219573975,23.33241081237793,21.981321334838867,26.10443878173828,2.876192092895508,27.681255340576172,6.434739589691162,38.14960861206055,35.74595260620117,25.39242172241211
93,1.2336965799331665,23.283702850341797,21.629987716674805,28.183765411376953,4.074864864349365,25.378610610961914,6.400000095367432,40.83881759643555,31.002548217773438,23.8721923828125
94,1.2576639652252197,20.587905883789063,18.858837127685547,28.588930130004883,2.8558239936828613,24.77379608154297,6.235716342926025,38.923709869384766,32.47500228881836,21.812641143798828
95,1.195138931274414,23.63416862487793,27.867570877075195,28.019197463989258,5.679492950439453,25.853757858276367,6.248610973358154,37.795379638671875,34.185420989990234,26.15258026123047
96,1.3183777332305908,24.963668823242188,27.051740646362305,26.674846649169922,1.888454556465149,19.976470947265625,6.775174617767334,40.72214889526367,32.60660934448242,18.122102737426758
97,1.2623974084854126,24.580524444580078,19.840604782104492,26.717138290405273,3.2236313819885254,25.48573875427246,6.4556498527526855,39.11517333984375,34.099365234375,23.528858184814453
98,1.2576639652252197,20.587905883789063,18.858837127685547,28.588930130004883,2.8558239936828613,24.77379608154297,6.235716342926025,38.923709869384766,32.47500228881836,21.812641143798828
99,1.2655194997787476,22.719369888305664,20.97115135192871,27.08091926574707,1.9757477045059204,23.687313079833984,6.4980669021606445,39.944862365722656,32.97228240966797,29.62264633178711
100,1.210729718208313,21.510845184326172,23.77545738220215,27.712919235229492,3.348114490509033,26.89128875732422,6.148574352264404,38.22453308105469,34.1417350769043,22.900836944580078
